PROBLEM EXPLICITVMS
NODEDOF 4
TIMESTEP 0.01 10 1
ELEMENT TET4 33179 1 4432 5270 6338 7315
ELEMENT TET4 33180 1 2778 3891 4939 8444
ELEMENT TET4 33181 1 1388 1478 3491 8586
ELEMENT TET4 33182 1 3087 2901 5094 7246
ELEMENT TET4 33183 1 2931 3087 5094 7246
ELEMENT TET4 33184 1 3045 5276 5742 7139
ELEMENT TET4 33185 1 3045 4975 5201 7139
ELEMENT TET4 33186 1 3220 3034 7299 8417
ELEMENT TET4 33187 1 3045 5201 5276 7139
ELEMENT TET4 33188 1 5525 4319 7640 8491
ELEMENT TET4 33189 1 3034 2383 7164 8417
ELEMENT TET4 33190 1 3220 7299 7912 8417
ELEMENT TET4 33191 1 2408 2407 2296 6588
ELEMENT TET4 33192 1 2494 2407 2408 6588
ELEMENT TET4 33193 1 2610 2296 2407 6588
ELEMENT TET4 33194 1 1586 1353 3850 8417
ELEMENT TET4 33195 1 860 862 3833 6590
ELEMENT TET4 33196 1 3833 862 6331 6590
ELEMENT TET4 33197 1 862 1000 6331 6590
ELEMENT TET4 33198 1 1000 860 1315 6590
ELEMENT TET4 33199 1 862 860 1000 6590
ELEMENT TET4 33200 1 3857 3244 4380 6591
ELEMENT TET4 33201 1 3037 3857 4380 6591
ELEMENT TET4 33202 1 4077 3857 5806 6591
ELEMENT TET4 33203 1 3857 3037 5806 6591
ELEMENT TET4 33204 1 3739 3037 4967 6591
ELEMENT TET4 33205 1 3203 3739 4967 6591
ELEMENT TET4 33206 1 3037 3739 5806 6591
ELEMENT TET4 33207 1 3203 4077 5806 6591
ELEMENT TET4 33208 1 3739 3203 5806 6591
ELEMENT TET4 33209 1 5800 2858 5904 6593
ELEMENT TET4 33210 1 5676 6444 7315 8451
ELEMENT TET4 33211 1 2753 3172 4459 6593
ELEMENT TET4 33212 1 3172 5800 5904 6593
ELEMENT TET4 33213 1 4459 3172 5904 6593
ELEMENT TET4 33214 1 5496 2875 6221 6593
ELEMENT TET4 33215 1 2858 2875 5904 6593
ELEMENT TET4 33216 1 2875 2858 4878 6593
ELEMENT TET4 33217 1 2875 4878 5037 6593
ELEMENT TET4 33218 1 5037 4878 6221 6593
ELEMENT TET4 33219 1 2875 5037 6221 6593
ELEMENT TET4 33220 1 5263 4619 6276 7503
ELEMENT TET4 33221 1 4896 3384 6484 6595
ELEMENT TET4 33222 1 3749 4941 6863 7919
ELEMENT TET4 33223 1 3847 2904 5227 7919
ELEMENT TET4 33224 1 2904 3749 5349 7919
ELEMENT TET4 33225 1 3891 5416 5899 8218
ELEMENT TET4 33226 1 2842 4662 6966 7319
ELEMENT TET4 33227 1 4108 4615 6445 6596
ELEMENT TET4 33228 1 3607 4081 4793 6779
ELEMENT TET4 33229 1 4861 4185 7502 8472
ELEMENT TET4 33230 1 3384 6539 6595 7502
ELEMENT TET4 33231 1 2858 4062 4903 7529
ELEMENT TET4 33232 1 2769 4932 6780 7529
ELEMENT TET4 33233 1 2740 4767 5622 6596
ELEMENT TET4 33234 1 5862 3404 8205 8473
ELEMENT TET4 33235 1 3937 4706 7501 6283
ELEMENT TET4 33236 1 4593 3064 6046 7700
ELEMENT TET4 33237 1 1804 715 4206 8289
ELEMENT TET4 33238 1 5696 5883 7401 7427
ELEMENT TET4 33239 1 4785 6446 6740 7502
ELEMENT TET4 33240 1 6528 3384 6595 7502
ELEMENT TET4 33241 1 4176 4828 5445 6597
ELEMENT TET4 33242 1 5643 5729 5726 6598
ELEMENT TET4 33243 1 162 5843 6917 7084
ELEMENT TET4 33244 1 2713 5582 7632 8121
ELEMENT TET4 33245 1 4048 1815 4303 7222
ELEMENT TET4 33246 1 3764 5304 5929 6599
ELEMENT TET4 33247 1 5558 3764 5929 6599
ELEMENT TET4 33248 1 3214 3615 7817 8517
ELEMENT TET4 33249 1 294 150 5430 7149
ELEMENT TET4 33250 1 767 3572 5560 7974
ELEMENT TET4 33251 1 5980 4664 7078 7368
ELEMENT TET4 33252 1 2487 3738 5079 6600
ELEMENT TET4 33253 1 2487 2049 3738 6600
ELEMENT TET4 33254 1 3502 5196 6474 8332
ELEMENT TET4 33255 1 1906 2121 2487 6600
ELEMENT TET4 33256 1 2487 2121 2666 6600
ELEMENT TET4 33257 1 2487 2666 2049 6600
ELEMENT TET4 33258 1 6946 6147 7054 8244
ELEMENT TET4 33259 1 3070 3144 4607 6949
ELEMENT TET4 33260 1 3622 3255 6224 8081
ELEMENT TET4 33261 1 4681 3622 5874 8081
ELEMENT TET4 33262 1 5175 3039 5976 8324
ELEMENT TET4 33263 1 3039 7717 7869 8324
ELEMENT TET4 33264 1 6213 3623 6885 7178
ELEMENT TET4 33265 1 349 1896 4340 7769
ELEMENT TET4 33266 1 5414 3084 5516 7782
ELEMENT TET4 33267 1 5263 3293 6214 8400
ELEMENT TET4 33268 1 5227 3658 5987 7563
ELEMENT TET4 33269 1 5788 4049 6696 7563
ELEMENT TET4 33270 1 5108 3440 7336 7782
ELEMENT TET4 33271 1 3348 5452 5788 6602
ELEMENT TET4 33272 1 3824 4765 4940 8009
ELEMENT TET4 33273 1 3284 4504 4792 7335
ELEMENT TET4 33274 1 5976 3039 7869 8324
ELEMENT TET4 33275 1 6060 4726 8070 8324
ELEMENT TET4 33276 1 3623 5690 6885 7178
ELEMENT TET4 33277 1 5352 5997 6490 6602
ELEMENT TET4 33278 1 4049 5352 6490 6602
ELEMENT TET4 33279 1 5532 4252 6324 6604
ELEMENT TET4 33280 1 3708 965 6623 8316
ELEMENT TET4 33281 1 4503 5532 6220 6604
ELEMENT TET4 33282 1 6220 5532 6324 6604
ELEMENT TET4 33283 1 5025 6998 7128 7840
ELEMENT TET4 33284 1 2729 4438 7162 6961
ELEMENT TET4 33285 1 3427 3952 6532 6995
ELEMENT TET4 33286 1 5256 4503 6220 6604
ELEMENT TET4 33287 1 5066 3634 6444 7750
ELEMENT TET4 33288 1 7445 2880 7937 8595
ELEMENT TET4 33289 1 6358 5066 6444 7750
ELEMENT TET4 33290 1 3022 3856 4703 7298
ELEMENT TET4 33291 1 3921 3022 4703 7298
ELEMENT TET4 33292 1 2997 3455 5886 7298
ELEMENT TET4 33293 1 3022 3218 5257 7298
ELEMENT TET4 33294 1 2445 2210 3472 6606
ELEMENT TET4 33295 1 4246 2954 5004 8128
ELEMENT TET4 33296 1 5181 4246 7096 8128
ELEMENT TET4 33297 1 6026 4646 8213 8574
ELEMENT TET4 33298 1 1473 2210 513 6606
ELEMENT TET4 33299 1 513 2210 2445 6606
ELEMENT TET4 33300 1 3634 5066 6434 7750
ELEMENT TET4 33301 1 3204 4586 5148 6608
ELEMENT TET4 33302 1 2775 3204 5148 6608
ELEMENT TET4 33303 1 5851 4327 6937 6975
ELEMENT TET4 33304 1 5463 4031 5851 7505
ELEMENT TET4 33305 1 5071 3618 6576 6879
ELEMENT TET4 33306 1 5473 3420 6206 6609
ELEMENT TET4 33307 1 4432 5591 6338 7496
ELEMENT TET4 33308 1 5096 4016 5660 6879
ELEMENT TET4 33309 1 5587 3827 5859 7699
ELEMENT TET4 33310 1 5456 3470 6282 6609
ELEMENT TET4 33311 1 3470 5456 5473 6609
ELEMENT TET4 33312 1 3420 5456 6282 6609
ELEMENT TET4 33313 1 5456 3420 5473 6609
ELEMENT TET4 33314 1 5775 4073 6465 7153
ELEMENT TET4 33315 1 2867 3632 4978 6854
ELEMENT TET4 33316 1 4428 3347 5411 6611
ELEMENT TET4 33317 1 2735 3347 4513 6611
ELEMENT TET4 33318 1 2735 4513 5891 6611
ELEMENT TET4 33319 1 3347 4428 4513 6611
ELEMENT TET4 33320 1 4513 4428 5891 6611
ELEMENT TET4 33321 1 4415 3347 4484 6611
ELEMENT TET4 33322 1 4059 4603 7175 8091
ELEMENT TET4 33323 1 4603 5953 5967 8091
ELEMENT TET4 33324 1 3347 4415 5411 6611
ELEMENT TET4 33325 1 3618 5071 6039 6879
ELEMENT TET4 33326 1 4350 5466 5975 7034
ELEMENT TET4 33327 1 6376 5143 6663 8185
ELEMENT TET4 33328 1 3831 915 5887 8572
ELEMENT TET4 33329 1 6376 6663 6676 8185
ELEMENT TET4 33330 1 3233 5869 6676 8185
ELEMENT TET4 33331 1 2887 4176 5143 8185
ELEMENT TET4 33332 1 3233 4176 8082 8185
ELEMENT TET4 33333 1 3723 3679 7434 8164
ELEMENT TET4 33334 1 3723 4989 5429 8164
ELEMENT TET4 33335 1 2096 3069 4626 7690
ELEMENT TET4 33336 1 2096 2019 3069 7690
ELEMENT TET4 33337 1 4626 4785 6051 7690
ELEMENT TET4 33338 1 6541 4944 7726 8191
ELEMENT TET4 33339 1 3309 3292 4781 7999
ELEMENT TET4 33340 1 3131 3847 4509 7873
ELEMENT TET4 33341 1 5161 4681 7962 8057
ELEMENT TET4 33342 1 7365 2925 7610 7819
ELEMENT TET4 33343 1 3663 5353 5606 7819
ELEMENT TET4 33344 1 6525 3876 6657 7369
ELEMENT TET4 33345 1 2955 5353 6047 7819
ELEMENT TET4 33346 1 5353 3663 5864 7819
ELEMENT TET4 33347 1 3875 7305 7610 7819
ELEMENT TET4 33348 1 2955 6047 7365 7819
ELEMENT TET4 33349 1 5353 2955 5606 7819
ELEMENT TET4 33350 1 3875 2955 7365 7819
ELEMENT TET4 33351 1 2849 4871 5371 6643
ELEMENT TET4 33352 1 4732 3049 5767 8321
ELEMENT TET4 33353 1 3049 4583 4696 8321
ELEMENT TET4 33354 1 4260 2935 4950 6616
ELEMENT TET4 33355 1 3301 4260 4950 6616
ELEMENT TET4 33356 1 1014 1216 4457 6617
ELEMENT TET4 33357 1 2099 5079 5357 6617
ELEMENT TET4 33358 1 1216 2099 5357 6617
ELEMENT TET4 33359 1 4457 4415 5411 6617
ELEMENT TET4 33360 1 113 1014 5261 6617
ELEMENT TET4 33361 1 3160 5261 5411 6617
ELEMENT TET4 33362 1 4415 3160 5411 6617
ELEMENT TET4 33363 1 2099 1906 5079 6617
ELEMENT TET4 33364 1 1014 4457 5411 6617
ELEMENT TET4 33365 1 1014 5261 5411 252
ELEMENT TET4 33366 1 5261 1014 5411 6617
ELEMENT TET4 33367 1 3488 3856 4097 6621
ELEMENT TET4 33368 1 1906 1216 113 6617
ELEMENT TET4 33369 1 113 1216 1014 6617
ELEMENT TET4 33370 1 2099 1216 1906 6617
ELEMENT TET4 33371 1 3369 6017 7765 8325
ELEMENT TET4 33372 1 5911 3396 7780 7847
ELEMENT TET4 33373 1 5140 5460 5539 6619
ELEMENT TET4 33374 1 5539 5460 6469 6619
ELEMENT TET4 33375 1 4821 3383 6059 8521
ELEMENT TET4 33376 1 6059 3383 7853 8521
ELEMENT TET4 33377 1 3872 3441 4409 6814
ELEMENT TET4 33378 1 3112 3874 5148 6814
ELEMENT TET4 33379 1 2011 4048 5721 7849
ELEMENT TET4 33380 1 612 613 4048 7849
ELEMENT TET4 33381 1 2011 612 4048 7849
ELEMENT TET4 33382 1 3293 3964 6214 8400
ELEMENT TET4 33383 1 1297 1005 5979 7732
ELEMENT TET4 33384 1 3248 3385 5132 7440
ELEMENT TET4 33385 1 6273 4379 6794 8109
ELEMENT TET4 33386 1 5553 5389 7051 7187
ELEMENT TET4 33387 1 3485 3139 5799 7789
ELEMENT TET4 33388 1 3523 5898 5916 8138
ELEMENT TET4 33389 1 6273 4765 6482 7234
ELEMENT TET4 33390 1 3856 3022 4097 6621
ELEMENT TET4 33391 1 3022 3488 4097 6621
ELEMENT TET4 33392 1 3861 3488 3856 2974
ELEMENT TET4 33393 1 3488 3861 3856 6621
ELEMENT TET4 33394 1 3488 3856 2974 4097
ELEMENT TET4 33395 1 503 1171 232 6621
ELEMENT TET4 33396 1 503 232 233 6621
ELEMENT TET4 33397 1 1171 1170 232 6621
ELEMENT TET4 33398 1 1584 1171 503 6621
ELEMENT TET4 33399 1 1038 964 965 6623
ELEMENT TET4 33400 1 964 966 965 6623
ELEMENT TET4 33401 1 7210 3651 7406 7850
ELEMENT TET4 33402 1 3082 4285 5896 6624
ELEMENT TET4 33403 1 2135 3082 5896 6624
ELEMENT TET4 33404 1 4285 2134 5896 6624
ELEMENT TET4 33405 1 2134 2135 5896 6624
ELEMENT TET4 33406 1 613 3050 4048 6624
ELEMENT TET4 33407 1 7158 6856 7718 7850
ELEMENT TET4 33408 1 2135 2134 2044 6624
ELEMENT TET4 33409 1 2135 2044 614 6624
ELEMENT TET4 33410 1 614 2044 613 6624
ELEMENT TET4 33411 1 109 16 17 6625
ELEMENT TET4 33412 1 17 110 109 6625
ELEMENT TET4 33413 1 16 109 1090 6625
ELEMENT TET4 33414 1 1787 223 6151 6626
ELEMENT TET4 33415 1 3369 1813 1787 6626
ELEMENT TET4 33416 1 1813 149 223 6626
ELEMENT TET4 33417 1 1787 1813 223 6626
ELEMENT TET4 33418 1 223 149 222 6626
ELEMENT TET4 33419 1 1813 3369 1787 2247
ELEMENT TET4 33420 1 3393 3187 3571 6627
ELEMENT TET4 33421 1 25 4 5465 6627
ELEMENT TET4 33422 1 90 3253 3855 6627
ELEMENT TET4 33423 1 5465 3393 5780 6627
ELEMENT TET4 33424 1 3024 5465 5780 6627
ELEMENT TET4 33425 1 5465 4 6140 6627
ELEMENT TET4 33426 1 3393 5465 6140 6627
ELEMENT TET4 33427 1 4 3393 6140 6627
ELEMENT TET4 33428 1 3393 67 6413 6627
ELEMENT TET4 33429 1 3187 3393 6413 6627
ELEMENT TET4 33430 1 67 3187 6413 6627
ELEMENT TET4 33431 1 3571 3024 5780 6627
ELEMENT TET4 33432 1 3393 3571 5780 6627
ELEMENT TET4 33433 1 90 25 3253 6627
ELEMENT TET4 33434 1 3253 25 5465 6627
ELEMENT TET4 33435 1 90 440 4 6627
ELEMENT TET4 33436 1 67 4 440 6627
ELEMENT TET4 33437 1 25 90 4 6627
ELEMENT TET4 33438 1 2970 4199 5188 6628
ELEMENT TET4 33439 1 634 633 635 6628
ELEMENT TET4 33440 1 633 1138 635 6628
ELEMENT TET4 33441 1 633 634 779 6628
ELEMENT TET4 33442 1 635 2532 634 6628
ELEMENT TET4 33443 1 6350 4784 8240 8326
ELEMENT TET4 33444 1 4492 5032 5601 8326
ELEMENT TET4 33445 1 4134 5214 6160 6952
ELEMENT TET4 33446 1 3622 5260 5874 6714
ELEMENT TET4 33447 1 6537 7477 7499 8326
ELEMENT TET4 33448 1 4492 4823 7142 8326
ELEMENT TET4 33449 1 5032 4492 6537 8326
ELEMENT TET4 33450 1 3142 2124 5754 8168
ELEMENT TET4 33451 1 4100 5057 6017 6630
ELEMENT TET4 33452 1 4273 3175 6670 7766
ELEMENT TET4 33453 1 4823 4784 6350 8326
ELEMENT TET4 33454 1 2138 2300 2327 6631
ELEMENT TET4 33455 1 2607 2138 2327 6631
ELEMENT TET4 33456 1 2300 2299 2327 6631
ELEMENT TET4 33457 1 4967 5368 6585 6685
ELEMENT TET4 33458 1 4096 3367 7622 7926
ELEMENT TET4 33459 1 4878 3806 5486 8327
ELEMENT TET4 33460 1 4784 5865 6350 8240
ELEMENT TET4 33461 1 6350 5865 6893 8240
ELEMENT TET4 33462 1 6350 6893 8186 8240
ELEMENT TET4 33463 1 4371 2840 6810 8579
ELEMENT TET4 33464 1 7129 4314 7165 7270
ELEMENT TET4 33465 1 5368 4967 5609 6685
ELEMENT TET4 33466 1 5365 5409 6315 6685
ELEMENT TET4 33467 1 986 1362 6821 6929
ELEMENT TET4 33468 1 5122 4665 6217 6632
ELEMENT TET4 33469 1 5409 5365 5609 6685
ELEMENT TET4 33470 1 6564 5862 8205 8473
ELEMENT TET4 33471 1 1809 1774 3404 8473
ELEMENT TET4 33472 1 1348 1389 8183 8473
ELEMENT TET4 33473 1 1389 1809 5563 8473
ELEMENT TET4 33474 1 1502 1411 5013 7951
ELEMENT TET4 33475 1 5064 5540 6461 7023
ELEMENT TET4 33476 1 1406 1442 3128 6634
ELEMENT TET4 33477 1 4754 4252 6477 7221
ELEMENT TET4 33478 1 4252 5856 6477 7221
ELEMENT TET4 33479 1 2306 1555 2658 6634
ELEMENT TET4 33480 1 2658 1555 1406 6634
ELEMENT TET4 33481 1 1406 1555 1442 6634
ELEMENT TET4 33482 1 2266 3109 5491 6635
ELEMENT TET4 33483 1 4900 3109 6235 6635
ELEMENT TET4 33484 1 3109 342 6235 6635
ELEMENT TET4 33485 1 291 253 4900 6635
ELEMENT TET4 33486 1 291 4900 6235 6635
ELEMENT TET4 33487 1 342 291 6235 6635
ELEMENT TET4 33488 1 253 2025 2057 6635
ELEMENT TET4 33489 1 2025 253 342 6635
ELEMENT TET4 33490 1 2266 2025 342 6635
ELEMENT TET4 33491 1 291 342 253 6635
ELEMENT TET4 33492 1 4261 4810 5517 7339
ELEMENT TET4 33493 1 5390 322 6075 6969
ELEMENT TET4 33494 1 1162 1332 5537 6969
ELEMENT TET4 33495 1 1403 1390 1001 6636
ELEMENT TET4 33496 1 898 1001 1390 6636
ELEMENT TET4 33497 1 1403 1205 1390 6636
ELEMENT TET4 33498 1 1403 1001 1793 6636
ELEMENT TET4 33499 1 3783 2301 5940 8307
ELEMENT TET4 33500 1 3206 4849 4914 7813
ELEMENT TET4 33501 1 1857 1948 5799 7789
ELEMENT TET4 33502 1 3852 2723 3868 7789
ELEMENT TET4 33503 1 1948 4744 5799 7789
ELEMENT TET4 33504 1 5799 3139 5845 7789
ELEMENT TET4 33505 1 3852 3868 4744 7789
ELEMENT TET4 33506 1 5845 3022 5847 7789
ELEMENT TET4 33507 1 4744 3485 5799 7789
ELEMENT TET4 33508 1 1857 2417 4744 7789
ELEMENT TET4 33509 1 6126 1510 6549 7885
ELEMENT TET4 33510 1 5659 4750 6603 8000
ELEMENT TET4 33511 1 3921 3732 4097 7626
ELEMENT TET4 33512 1 3484 76 3848 7995
ELEMENT TET4 33513 1 3624 589 2566 5097
ELEMENT TET4 33514 1 589 3624 2566 6640
ELEMENT TET4 33515 1 589 2297 1138 6640
ELEMENT TET4 33516 1 2298 2297 589 6640
ELEMENT TET4 33517 1 635 1138 2297 6640
ELEMENT TET4 33518 1 2298 589 2566 6640
ELEMENT TET4 33519 1 6420 4510 7266 7884
ELEMENT TET4 33520 1 1043 2174 3373 8440
ELEMENT TET4 33521 1 5851 2957 7538 7934
ELEMENT TET4 33522 1 2775 4663 6491 8536
ELEMENT TET4 33523 1 6963 4241 2944 6677
ELEMENT TET4 33524 1 4871 3760 5371 6643
ELEMENT TET4 33525 1 5371 3760 6280 6643
ELEMENT TET4 33526 1 263 4768 7966 8262
ELEMENT TET4 33527 1 2737 4299 4617 6644
ELEMENT TET4 33528 1 4184 2737 4617 6644
ELEMENT TET4 33529 1 4299 3303 4398 6644
ELEMENT TET4 33530 1 1470 1896 4340 7060
ELEMENT TET4 33531 1 4334 3303 4648 6644
ELEMENT TET4 33532 1 4299 4334 4648 6644
ELEMENT TET4 33533 1 3303 4299 4648 6644
ELEMENT TET4 33534 1 2752 4184 4617 6644
ELEMENT TET4 33535 1 4299 2752 4617 6644
ELEMENT TET4 33536 1 984 1698 3254 7963
ELEMENT TET4 33537 1 3908 418 4249 7060
ELEMENT TET4 33538 1 3501 4642 6400 6645
ELEMENT TET4 33539 1 4746 2882 6266 7184
ELEMENT TET4 33540 1 4091 1989 5419 7842
ELEMENT TET4 33541 1 5275 4183 6511 7896
ELEMENT TET4 33542 1 3175 4799 5862 6670
ELEMENT TET4 33543 1 2869 3765 5448 8168
ELEMENT TET4 33544 1 4730 5811 7188 8100
ELEMENT TET4 33545 1 2305 2371 2370 7164
ELEMENT TET4 33546 1 5774 3746 6079 7300
ELEMENT TET4 33547 1 5862 4477 6064 6670
ELEMENT TET4 33548 1 3175 5862 6064 6670
ELEMENT TET4 33549 1 4402 3547 5099 6777
ELEMENT TET4 33550 1 1544 4171 4256 8262
ELEMENT TET4 33551 1 4273 3175 6064 6670
ELEMENT TET4 33552 1 3578 4477 5862 6670
ELEMENT TET4 33553 1 2730 5005 6512 8577
ELEMENT TET4 33554 1 3972 4273 5158 6670
ELEMENT TET4 33555 1 4768 263 5405 8262
ELEMENT TET4 33556 1 4477 3578 6552 6670
ELEMENT TET4 33557 1 7808 6546 8416 8432
ELEMENT TET4 33558 1 2953 3953 7053 7096
ELEMENT TET4 33559 1 4684 6366 6711 7327
ELEMENT TET4 33560 1 2768 5586 7233 7327
ELEMENT TET4 33561 1 2803 3328 4123 7191
ELEMENT TET4 33562 1 3429 3083 4123 7191
ELEMENT TET4 33563 1 3712 5570 7420 8351
ELEMENT TET4 33564 1 3888 5735 6383 8565
ELEMENT TET4 33565 1 2933 6810 7362 8274
ELEMENT TET4 33566 1 3025 4211 6503 6649
ELEMENT TET4 33567 1 4211 4673 6503 6649
ELEMENT TET4 33568 1 4211 3925 4673 6649
ELEMENT TET4 33569 1 3688 4673 5635 6649
ELEMENT TET4 33570 1 5635 4673 5769 6649
ELEMENT TET4 33571 1 3688 5635 5769 6649
ELEMENT TET4 33572 1 2322 2348 3390 6857
ELEMENT TET4 33573 1 2421 2274 287 6857
ELEMENT TET4 33574 1 5409 2753 5486 6650
ELEMENT TET4 33575 1 3759 5875 6792 8328
ELEMENT TET4 33576 1 5987 6562 8056 8550
ELEMENT TET4 33577 1 2754 3759 6792 8328
ELEMENT TET4 33578 1 3100 5960 6349 8084
ELEMENT TET4 33579 1 3090 3100 6349 8084
ELEMENT TET4 33580 1 3090 6349 7468 8084
ELEMENT TET4 33581 1 6256 3163 6514 8284
ELEMENT TET4 33582 1 6981 4718 7377 8284
ELEMENT TET4 33583 1 2913 7098 7845 8284
ELEMENT TET4 33584 1 1731 1167 8497 8498
ELEMENT TET4 33585 1 3900 4325 5358 7189
ELEMENT TET4 33586 1 6653 6568 7172 8413
ELEMENT TET4 33587 1 74 121 4832 6652
ELEMENT TET4 33588 1 5143 4746 6376 6663
ELEMENT TET4 33589 1 5998 4030 6278 8413
ELEMENT TET4 33590 1 122 121 75 6652
ELEMENT TET4 33591 1 75 394 122 6652
ELEMENT TET4 33592 1 121 74 75 6652
ELEMENT TET4 33593 1 5579 6653 7172 8413
ELEMENT TET4 33594 1 3137 5723 7595 8211
ELEMENT TET4 33595 1 3709 4089 6568 6653
ELEMENT TET4 33596 1 4410 2996 5642 7142
ELEMENT TET4 33597 1 6374 5668 7418 8166
ELEMENT TET4 33598 1 2643 5060 6010 6707
ELEMENT TET4 33599 1 4283 4223 5341 6707
ELEMENT TET4 33600 1 4223 3588 5030 6707
ELEMENT TET4 33601 1 1012 1860 6010 6707
ELEMENT TET4 33602 1 4807 4197 5650 7262
ELEMENT TET4 33603 1 4485 3805 5385 7353
ELEMENT TET4 33604 1 524 732 4558 7262
ELEMENT TET4 33605 1 2917 2769 4163 7173
ELEMENT TET4 33606 1 2173 2226 3323 8176
ELEMENT TET4 33607 1 2769 2917 6780 7173
ELEMENT TET4 33608 1 5288 3149 6148 7111
ELEMENT TET4 33609 1 3954 4763 6706 7125
ELEMENT TET4 33610 1 2492 6072 8223 8568
ELEMENT TET4 33611 1 4633 3916 8011 8207
ELEMENT TET4 33612 1 3256 4188 6269 7295
ELEMENT TET4 33613 1 4390 2330 6623 7353
ELEMENT TET4 33614 1 1655 3941 4710 7304
ELEMENT TET4 33615 1 3941 6579 7163 7304
ELEMENT TET4 33616 1 267 238 6068 7715
ELEMENT TET4 33617 1 3164 2709 5110 7180
ELEMENT TET4 33618 1 4425 4411 4993 7432
ELEMENT TET4 33619 1 3583 3517 4407 7847
ELEMENT TET4 33620 1 3517 4633 5588 7847
ELEMENT TET4 33621 1 5347 4268 5360 6656
ELEMENT TET4 33622 1 4134 5347 5360 6656
ELEMENT TET4 33623 1 4582 3194 4993 7432
ELEMENT TET4 33624 1 3335 3441 3677 8360
ELEMENT TET4 33625 1 3667 5506 6577 7462
ELEMENT TET4 33626 1 3075 5184 6896 8469
ELEMENT TET4 33627 1 6076 5074 6577 7462
ELEMENT TET4 33628 1 104 3697 7309 8419
ELEMENT TET4 33629 1 5490 2854 7699 8182
ELEMENT TET4 33630 1 3456 3409 3564 6694
ELEMENT TET4 33631 1 3409 967 5469 6694
ELEMENT TET4 33632 1 4316 4632 7596 8485
ELEMENT TET4 33633 1 2781 5050 5996 6694
ELEMENT TET4 33634 1 967 3803 5469 6694
ELEMENT TET4 33635 1 2192 2315 6922 8523
ELEMENT TET4 33636 1 1486 4815 6096 6708
ELEMENT TET4 33637 1 936 1286 1287 6658
ELEMENT TET4 33638 1 5646 5623 7564 7618
ELEMENT TET4 33639 1 936 2623 1286 6658
ELEMENT TET4 33640 1 601 2623 936 6658
ELEMENT TET4 33641 1 1860 1286 2623 6658
ELEMENT TET4 33642 1 3134 3553 5832 6659
ELEMENT TET4 33643 1 4404 3134 4453 6659
ELEMENT TET4 33644 1 4453 3134 5832 6659
ELEMENT TET4 33645 1 4404 4453 5832 6659
ELEMENT TET4 33646 1 4448 4478 5129 6877
ELEMENT TET4 33647 1 5584 4197 8031 8148
ELEMENT TET4 33648 1 6790 5584 7459 8148
ELEMENT TET4 33649 1 1574 3965 7347 7514
ELEMENT TET4 33650 1 698 1127 2767 7514
ELEMENT TET4 33651 1 3965 3800 7347 7514
ELEMENT TET4 33652 1 4219 509 7863 8330
ELEMENT TET4 33653 1 3313 4640 6467 8329
ELEMENT TET4 33654 1 6079 6424 7544 8299
ELEMENT TET4 33655 1 989 931 5657 7010
ELEMENT TET4 33656 1 4478 3424 5129 6877
ELEMENT TET4 33657 1 931 928 4501 7010
ELEMENT TET4 33658 1 1256 989 4078 7010
ELEMENT TET4 33659 1 7 666 2897 8330
ELEMENT TET4 33660 1 509 4219 8145 8330
ELEMENT TET4 33661 1 3313 3619 4640 6660
ELEMENT TET4 33662 1 3129 4448 5129 6877
ELEMENT TET4 33663 1 2245 2844 5621 7971
ELEMENT TET4 33664 1 3995 4697 6668 7969
ELEMENT TET4 33665 1 312 2393 388 6661
ELEMENT TET4 33666 1 378 312 388 6661
ELEMENT TET4 33667 1 5748 5336 6878 7030
ELEMENT TET4 33668 1 5336 5748 5945 7030
ELEMENT TET4 33669 1 5236 5748 6878 7030
ELEMENT TET4 33670 1 6270 6252 6858 6919
ELEMENT TET4 33671 1 5823 5119 7797 8241
ELEMENT TET4 33672 1 4362 3988 7692 8387
ELEMENT TET4 33673 1 3905 2847 5289 8051
ELEMENT TET4 33674 1 3020 5289 5460 8051
ELEMENT TET4 33675 1 2217 2993 4963 6664
ELEMENT TET4 33676 1 2217 276 2993 6664
ELEMENT TET4 33677 1 2993 5228 5789 6664
ELEMENT TET4 33678 1 4241 6632 6677 6963
ELEMENT TET4 33679 1 3989 4355 5538 6963
ELEMENT TET4 33680 1 5376 3500 5423 6963
ELEMENT TET4 33681 1 8188 6383 3976 4709
ELEMENT TET4 33682 1 3989 2944 6677 6963
ELEMENT TET4 33683 1 5087 3794 5423 6963
ELEMENT TET4 33684 1 3500 5376 6610 6963
ELEMENT TET4 33685 1 3641 3245 5228 6664
ELEMENT TET4 33686 1 769 4731 6567 7931
ELEMENT TET4 33687 1 788 836 7730 7931
ELEMENT TET4 33688 1 7730 6567 7929 7931
ELEMENT TET4 33689 1 275 274 276 6664
ELEMENT TET4 33690 1 3905 3020 5757 8051
ELEMENT TET4 33691 1 6088 4935 6856 8533
ELEMENT TET4 33692 1 276 2217 275 6664
ELEMENT TET4 33693 1 836 6001 7730 7931
ELEMENT TET4 33694 1 4774 4132 6662 7029
ELEMENT TET4 33695 1 5803 4981 6318 7029
ELEMENT TET4 33696 1 3776 4393 5807 7996
ELEMENT TET4 33697 1 4859 611 6139 7409
ELEMENT TET4 33698 1 2708 3257 5110 7799
ELEMENT TET4 33699 1 3558 2947 5907 6988
ELEMENT TET4 33700 1 1829 5810 6135 7426
