PROBLEM EXPLICITVMS
NODEDOF 4
TIMESTEP 0.001 100 10
NODEDIRBC 679 0.0 0.0 0.0
NODEDIRBC 630 0.0 0.0 0.0
NODEDIRBC 677 0.0 0.0 0.0
NODEDIRBC 467 0.0 0.0 0.0
NODEDIRBC 611 0.0 0.0 0.0
NODEDIRBC 290 0.0 0.0 0.0
NODEDIRBC 619 0.0 0.0 0.0
NODEDIRBC 473 0.0 0.0 0.0
NODEDIRBC 519 0.0 0.0 0.0
NODEDIRBC 345 0.0 0.0 0.0
NODEDIRBC 963 0.0 0.0 0.0
NODEDIRBC 651 0.0 0.0 0.0
NODEDIRBC 659 0.0 0.0 0.0
NODEDIRBC 936 0.0 0.0 0.0
NODEDIRBC 834 0.0 0.0 0.0
NODEDIRBC 823 0.0 0.0 0.0
NODEDIRBC 1108 0.0 0.0 0.0
NODEDIRBC 1114 0.0 0.0 0.0
NODEDIRBC 1000 0.0 0.0 0.0
NODEDIRBC 1112 0.0 0.0 0.0
NODEDIRBC 974 0.0 0.0 0.0
NODEDIRBC 1098 0.0 0.0 0.0
NODEDIRBC 1099 0.0 0.0 0.0
NODEDIRBC 1091 0.0 0.0 0.0
NODEDIRBC 1080 0.0 0.0 0.0
NODEDIRBC 1107 0.0 0.0 0.0
NODEDIRBC 1013 0.0 0.0 0.0
NODEDIRBC 1104 0.0 0.0 0.0
NODEDIRBC 763 0.0 0.0 0.0
NODEDIRBC 935 0.0 0.0 0.0
NODEDIRBC 840 0.0 0.0 0.0
NODEDIRBC 792 0.0 0.0 0.0
NODEDIRBC 549 0.0 0.0 0.0
NODEDIRBC 477 0.0 0.0 0.0
NODEDIRBC 725 0.0 0.0 0.0
NODEDIRBC 495 0.0 0.0 0.0
NODEDIRBC 1117 0.0 0.0 0.0
NODEDIRBC 991 0.0 0.0 0.0
NODEDIRBC 1011 0.0 0.0 0.0
NODEDIRBC 897 0.0 0.0 0.0
NODEDIRBC 1054 0.0 0.0 0.0
NODEDIRBC 781 0.0 0.0 0.0
NODEDIRBC 984 0.0 0.0 0.0
NODEDIRBC 780 0.0 0.0 0.0
NODEDIRBC 1015 0.0 0.0 0.0
NODEDIRBC 773 0.0 0.0 0.0
NODEDIRBC 1017 0.0 0.0 0.0
NODEDIRBC 922 0.0 0.0 0.0
NODEDIRBC 1065 0.0 0.0 0.0
NODEDIRBC 867 0.0 0.0 0.0
NODEDIRBC 919 0.0 0.0 0.0
NODEDIRBC 1079 0.0 0.0 0.0
NODEDIRBC 961 0.0 0.0 0.0
NODEDIRBC 987 0.0 0.0 0.0
NODEDIRBC 808 0.0 0.0 0.0
NODEDIRBC 1050 0.0 0.0 0.0
NODEDIRBC 807 0.0 0.0 0.0
NODEDIRBC 938 0.0 0.0 0.0
NODEDIRBC 914 0.0 0.0 0.0
NODEDIRBC 1003 0.0 0.0 0.0
NODEDIRBC 574 0.0 0.0 0.0
NODEDIRBC 1022 0.0 0.0 0.0
NODEDIRBC 573 0.0 0.0 0.0
NODEDIRBC 1066 0.0 0.0 0.0
NODEDIRBC 824 0.0 0.0 0.0
NODEDIRBC 635 0.0 0.0 0.0
NODEDIRBC 1071 0.0 0.0 0.0
NODEDIRBC 259 0.0 0.0 0.0
NODEDIRBC 970 0.0 0.0 0.0
NODEDIRBC 357 0.0 0.0 0.0
NODEDIRBC 1048 0.0 0.0 0.0
NODEDIRBC 751 0.0 0.0 0.0
NODEDIRBC 946 0.0 0.0 0.0
NODEDIRBC 698 0.0 0.0 0.0
NODEDIRBC 1008 0.0 0.0 0.0
NODEDIRBC 201 0.0 0.0 0.0
NODEDIRBC 1033 0.0 0.0 0.0
NODEDIRBC 200 0.0 0.0 0.0
NODEDIRBC 1078 0.0 0.0 0.0
NODEDIRBC 965 0.0 0.0 0.0
NODEDIRBC 1039 0.0 0.0 0.0
NODEDIRBC 700 0.0 0.0 0.0
NODEDIRBC 515 0.0 0.0 0.0
NODEDIRBC 337 0.0 0.0 0.0
NODEDIRBC 921 0.0 0.0 0.0
NODEDIRBC 784 0.0 0.0 0.0
NODEDIRBC 582 0.0 0.0 0.0
NODEDIRBC 964 0.0 0.0 0.0
NODEDIRBC 726 0.0 0.0 0.0
NODEDIRBC 388 0.0 0.0 0.0
NODEDIRBC 737 0.0 0.0 0.0
NODEDIRBC 714 0.0 0.0 0.0
NODEDIRBC 702 0.0 0.0 0.0
NODEDIRBC 880 0.0 0.0 0.0
NODEDIRBC 790 0.0 0.0 0.0
NODEDIRBC 520 0.0 0.0 0.0
NODEDIRBC 422 0.0 0.0 0.0
NODEDIRBC 382 0.0 0.0 0.0
NODEDIRBC 99 0.0 0.0 0.0
NODEDIRBC 853 0.0 0.0 0.0
NODEDIRBC 647 0.0 0.0 0.0
NODEDIRBC 555 0.0 0.0 0.0
NODEDIRBC 707 0.0 0.0 0.0
NODEDIRBC 662 0.0 0.0 0.0
NODEDIRBC 800 0.0 0.0 0.0
NODEDIRBC 753 0.0 0.0 0.0
NODEDIRBC 646 0.0 0.0 0.0
NODEDIRBC 770 0.0 0.0 0.0
NODEDIRBC 680 0.0 0.0 0.0
NODEDIRBC 664 0.0 0.0 0.0
NODEDIRBC 849 0.0 0.0 0.0
NODEDIRBC 539 0.0 0.0 0.0
NODEDIRBC 610 0.0 0.0 0.0
NODEDIRBC 920 0.0 0.0 0.0
NODEDIRBC 896 0.0 0.0 0.0
NODEDIRBC 403 0.0 0.0 0.0
NODEDIRBC 870 0.0 0.0 0.0
NODEDIRBC 720 0.0 0.0 0.0
NODEDIRBC 999 0.0 0.0 0.0
NODEDIRBC 794 0.0 0.0 0.0
NODEDIRBC 540 0.0 0.0 0.0
NODEDIRBC 775 0.0 0.0 0.0
NODEDIRBC 983 0.0 0.0 0.0
NODEDIRBC 480 0.0 0.0 0.0
NODEDIRBC 814 0.0 0.0 0.0
NODEDIRBC 551 0.0 0.0 0.0
NODEDIRBC 930 0.0 0.0 0.0
NODEDIRBC 599 0.0 0.0 0.0
NODEDIRBC 926 0.0 0.0 0.0
NODEDIRBC 568 0.0 0.0 0.0
NODEDIRBC 281 0.0 0.0 0.0
NODEDIRBC 754 0.0 0.0 0.0
NODEDIRBC 689 0.0 0.0 0.0
NODEDIRBC 755 0.0 0.0 0.0
NODEDIRBC 84 0.0 0.0 0.0
NODEDIRBC 793 0.0 0.0 0.0
NODEDIRBC 457 0.0 0.0 0.0
NODEDIRBC 907 0.0 0.0 0.0
NODEDIRBC 550 0.0 0.0 0.0
NODEDIRBC 333 0.0 0.0 0.0
NODEDIRBC 666 0.0 0.0 0.0
NODEDIRBC 567 0.0 0.0 0.0
NODEDIRBC 282 0.0 0.0 0.0
NODEDIRBC 338 0.0 0.0 0.0
NODEDIRBC 724 0.0 0.0 0.0
NODEDIRBC 617 0.0 0.0 0.0
NODEDIRBC 989 0.0 0.0 0.0
NODEDIRBC 693 0.0 0.0 0.0
NODEDIRBC 1097 0.0 0.0 0.0
NODEDIRBC 1092 0.0 0.0 0.0
NODEDIRBC 1100 0.0 0.0 0.0
NODEDIRBC 381 0.0 0.0 0.0
NODEDIRBC 1093 0.0 0.0 0.0
NODEDIRBC 728 0.0 0.0 0.0
NODEDIRBC 1118 0.0 0.0 0.0
NODEDIRBC 1105 0.0 0.0 0.0
NODEDIRBC 1086 0.0 0.0 0.0
NODEDIRBC 510 0.0 0.0 0.0
NODEDIRBC 1087 0.0 0.0 0.0
NODEDIRBC 1031 0.0 0.0 0.0
NODEDIRBC 998 0.0 0.0 0.0
NODEDIRBC 769 0.0 0.0 0.0
NODEDIRBC 768 0.0 0.0 0.0
NODEDIRBC 621 0.0 0.0 0.0
NODEDIRBC 494 0.0 0.0 0.0
NODEDIRBC 902 0.0 0.0 0.0
NODEDIRBC 158 0.0 0.0 0.0
NODEDIRBC 1116 0.0 0.0 0.0
NODEDIRBC 92 0.0 0.0 0.0
NODEDIRBC 1026 0.0 0.0 0.0
NODEDIRBC 578 0.0 0.0 0.0
NODEDIRBC 1055 0.0 0.0 0.0
NODEDIRBC 760 0.0 0.0 0.0
NODEDIRBC 939 0.0 0.0 0.0
NODEDIRBC 761 0.0 0.0 0.0
NODEDIRBC 1009 0.0 0.0 0.0
NODEDIRBC 833 0.0 0.0 0.0
NODEDIRBC 1021 0.0 0.0 0.0
NODEDIRBC 556 0.0 0.0 0.0
NODEDIRBC 1062 0.0 0.0 0.0
NODEDIRBC 562 0.0 0.0 0.0
NODEDIRBC 898 0.0 0.0 0.0
NODEDIRBC 1068 0.0 0.0 0.0
NODEDIRBC 696 0.0 0.0 0.0
NODEDIRBC 979 0.0 0.0 0.0
NODEDIRBC 889 0.0 0.0 0.0
NODEDIRBC 1052 0.0 0.0 0.0
NODEDIRBC 888 0.0 0.0 0.0
NODEDIRBC 972 0.0 0.0 0.0
NODEDIRBC 676 0.0 0.0 0.0
NODEDIRBC 1019 0.0 0.0 0.0
NODEDIRBC 614 0.0 0.0 0.0
NODEDIRBC 1029 0.0 0.0 0.0
NODEDIRBC 547 0.0 0.0 0.0
NODEDIRBC 1059 0.0 0.0 0.0
NODEDIRBC 815 0.0 0.0 0.0
NODEDIRBC 63 0.0 0.0 0.0
NODEDIRBC 1073 0.0 0.0 0.0
NODEDIRBC 69 0.0 0.0 0.0
NODEDIRBC 1020 0.0 0.0 0.0
NODEDIRBC 765 0.0 0.0 0.0
NODEDIRBC 1045 0.0 0.0 0.0
NODEDIRBC 776 0.0 0.0 0.0
NODEDIRBC 944 0.0 0.0 0.0
NODEDIRBC 810 0.0 0.0 0.0
NODEDIRBC 1038 0.0 0.0 0.0
NODEDIRBC 937 0.0 0.0 0.0
NODEDIRBC 1034 0.0 0.0 0.0
NODEDIRBC 241 0.0 0.0 0.0
NODEDIRBC 1076 0.0 0.0 0.0
NODEDIRBC 372 0.0 0.0 0.0
NODEDIRBC 975 0.0 0.0 0.0
NODEDIRBC 786 0.0 0.0 0.0
NODEDIRBC 575 0.0 0.0 0.0
NODEDIRBC 704 0.0 0.0 0.0
NODEDIRBC 513 0.0 0.0 0.0
NODEDIRBC 416 0.0 0.0 0.0
NODEDIRBC 415 0.0 0.0 0.0
NODEDIRBC 661 0.0 0.0 0.0
NODEDIRBC 225 0.0 0.0 0.0
NODEDIRBC 846 0.0 0.0 0.0
NODEDIRBC 342 0.0 0.0 0.0
NODEDIRBC 801 0.0 0.0 0.0
NODEDIRBC 805 0.0 0.0 0.0
NODEDIRBC 552 0.0 0.0 0.0
NODEDIRBC 881 0.0 0.0 0.0
NODEDIRBC 553 0.0 0.0 0.0
NODEDIRBC 893 0.0 0.0 0.0
NODEDIRBC 417 0.0 0.0 0.0
NODEDIRBC 924 0.0 0.0 0.0
NODEDIRBC 685 0.0 0.0 0.0
NODEDIRBC 997 0.0 0.0 0.0
NODEDIRBC 628 0.0 0.0 0.0
NODEDIRBC 813 0.0 0.0 0.0
NODEDIRBC 398 0.0 0.0 0.0
NODEDIRBC 652 0.0 0.0 0.0
NODEDIRBC 577 0.0 0.0 0.0
NODEDIRBC 261 0.0 0.0 0.0
NODEDIRBC 142 0.0 0.0 0.0
NODEDIRBC 425 0.0 0.0 0.0
NODEDIRBC 627 0.0 0.0 0.0
NODEDIRBC 117 0.0 0.0 0.0
NODEDIRBC 268 0.0 0.0 0.0
NODEDIRBC 570 0.0 0.0 0.0
NODEDIRBC 952 0.0 0.0 0.0
NODEDIRBC 465 0.0 0.0 0.0
NODEDIRBC 633 0.0 0.0 0.0
NODEDIRBC 694 0.0 0.0 0.0
NODEDIRBC 855 0.0 0.0 0.0
NODEDIRBC 865 0.0 0.0 0.0
NODEDIRBC 441 0.0 0.0 0.0
NODEDIRBC 864 0.0 0.0 0.0
NODEDIRBC 580 0.0 0.0 0.0
NODEDIRBC 747 0.0 0.0 0.0
NODEDIRBC 859 0.0 0.0 0.0
NODEDIRBC 732 0.0 0.0 0.0
NODEDIRBC 650 0.0 0.0 0.0
NODEDIRBC 632 0.0 0.0 0.0
NODEDIRBC 511 0.0 0.0 0.0
NODEDIRBC 645 0.0 0.0 0.0
NODEDIRBC 310 0.0 0.0 0.0
NODEDIRBC 716 0.0 0.0 0.0
NODEDIRBC 397 0.0 0.0 0.0
NODEDIRBC 660 0.0 0.0 0.0
NODEDIRBC 717 0.0 0.0 0.0
NODEDIRBC 948 0.0 0.0 0.0
NODEDIRBC 341 0.0 0.0 0.0
NODEDIRBC 488 0.0 0.0 0.0
NODEDIRBC 817 0.0 0.0 0.0
NODEDIRBC 238 0.0 0.0 0.0
NODEDIRBC 861 0.0 0.0 0.0
NODEDIRBC 512 0.0 0.0 0.0
NODEDIRBC 977 0.0 0.0 0.0
NODEDIRBC 828 0.0 0.0 0.0
NODEDIRBC 197 0.0 0.0 0.0
NODEDIRBC 459 0.0 0.0 0.0
NODEDIRBC 671 0.0 0.0 0.0
NODEDIRBC 258 0.0 0.0 0.0
NODEDIRBC 321 0.0 0.0 0.0
NODEDIRBC 527 0.0 0.0 0.0
NODEDIRBC 419 0.0 0.0 0.0
NODEDIRBC 629 0.0 0.0 0.0
NODEDIRBC 1083 0.0 0.0 0.0
NODEDIRBC 1109 0.0 0.0 0.0
NODEDIRBC 741 0.0 0.0 0.0
NODEDIRBC 1106 0.0 0.0 0.0
NODEDIRBC 1037 0.0 0.0 0.0
NODEDIRBC 1090 0.0 0.0 0.0
NODEDIRBC 1095 0.0 0.0 0.0
NODEDIRBC 351 0.0 0.0 0.0
NODEDIRBC 960 0.0 0.0 0.0
NODEDIRBC 895 0.0 0.0 0.0
NODEDIRBC 809 0.0 0.0 0.0
NODEDIRBC 913 0.0 0.0 0.0
NODEDIRBC 673 0.0 0.0 0.0
NODEDIRBC 572 0.0 0.0 0.0
NODEDIRBC 624 0.0 0.0 0.0
NODEDIRBC 625 0.0 0.0 0.0
NODEDIRBC 1075 0.0 0.0 0.0
NODEDIRBC 301 0.0 0.0 0.0
NODEDIRBC 985 0.0 0.0 0.0
NODEDIRBC 302 0.0 0.0 0.0
NODEDIRBC 1056 0.0 0.0 0.0
NODEDIRBC 862 0.0 0.0 0.0
NODEDIRBC 1028 0.0 0.0 0.0
NODEDIRBC 894 0.0 0.0 0.0
NODEDIRBC 1042 0.0 0.0 0.0
NODEDIRBC 980 0.0 0.0 0.0
NODEDIRBC 1016 0.0 0.0 0.0
NODEDIRBC 994 0.0 0.0 0.0
NODEDIRBC 1067 0.0 0.0 0.0
NODEDIRBC 850 0.0 0.0 0.0
NODEDIRBC 463 0.0 0.0 0.0
NODEDIRBC 29 0.0 0.0 0.0
NODEDIRBC 795 0.0 0.0 0.0
NODEDIRBC 759 0.0 0.0 0.0
NODEDIRBC 804 0.0 0.0 0.0
NODEDIRBC 706 0.0 0.0 0.0
NODEDIRBC 557 0.0 0.0 0.0
NODEDIRBC 678 0.0 0.0 0.0
NODEDIRBC 899 0.0 0.0 0.0
NODEDIRBC 1115 0.0 0.0 0.0
NODEDIRBC 836 0.0 0.0 0.0
NODEDIRBC 996 0.0 0.0 0.0
NODEDIRBC 949 0.0 0.0 0.0
NODEDIRBC 1049 0.0 0.0 0.0
NODEDIRBC 744 0.0 0.0 0.0
NODEDIRBC 941 0.0 0.0 0.0
NODEDIRBC 743 0.0 0.0 0.0
NODEDIRBC 1018 0.0 0.0 0.0
NODEDIRBC 856 0.0 0.0 0.0
NODEDIRBC 1032 0.0 0.0 0.0
NODEDIRBC 884 0.0 0.0 0.0
NODEDIRBC 1077 0.0 0.0 0.0
NODEDIRBC 883 0.0 0.0 0.0
NODEDIRBC 1041 0.0 0.0 0.0
NODEDIRBC 523 0.0 0.0 0.0
NODEDIRBC 711 0.0 0.0 0.0
NODEDIRBC 475 0.0 0.0 0.0
NODEDIRBC 959 0.0 0.0 0.0
NODEDIRBC 347 0.0 0.0 0.0
NODEDIRBC 193 0.0 0.0 0.0
NODEDIRBC 691 0.0 0.0 0.0
NODEDIRBC 401 0.0 0.0 0.0
NODEDIRBC 39 0.0 0.0 0.0
NODEDIRBC 730 0.0 0.0 0.0
NODEDIRBC 43 0.0 0.0 0.0
NODEDIRBC 882 0.0 0.0 0.0
NODEDIRBC 385 0.0 0.0 0.0
NODEDIRBC 934 0.0 0.0 0.0
NODEDIRBC 571 0.0 0.0 0.0
NODEDIRBC 131 0.0 0.0 0.0
NODEDIRBC 231 0.0 0.0 0.0
NODEDIRBC 378 0.0 0.0 0.0
NODEDIRBC 24 0.0 0.0 0.0
NODEDIRBC 851 0.0 0.0 0.0
NODEDIRBC 927 0.0 0.0 0.0
NODEDIRBC 687 0.0 0.0 0.0
NODEDIRBC 437 0.0 0.0 0.0
NODEDIRBC 391 0.0 0.0 0.0
NODEDIRBC 986 0.0 0.0 0.0
NODEDIRBC 766 0.0 0.0 0.0
NODEDIRBC 830 0.0 0.0 0.0
NODEDIRBC 654 0.0 0.0 0.0
NODEDIRBC 409 0.0 0.0 0.0
NODEDIRBC 440 0.0 0.0 0.0
NODEDIRBC 411 0.0 0.0 0.0
NODEDIRBC 594 0.0 0.0 0.0
NODEDIRBC 449 0.0 0.0 0.0
NODEDIRBC 474 0.0 0.0 0.0
NODEDIRBC 675 0.0 0.0 0.0
NODEDIRBC 373 0.0 0.0 0.0
NODEDIRBC 838 0.0 0.0 0.0
NODEDIRBC 904 0.0 0.0 0.0
NODEDIRBC 712 0.0 0.0 0.0
NODEDIRBC 806 0.0 0.0 0.0
NODEDIRBC 655 0.0 0.0 0.0
NODEDIRBC 772 0.0 0.0 0.0
NODEDIRBC 644 0.0 0.0 0.0
NODEDIRBC 847 0.0 0.0 0.0
NODEDIRBC 684 0.0 0.0 0.0
NODEDIRBC 233 0.0 0.0 0.0
NODEDIRBC 796 0.0 0.0 0.0
NODEDIRBC 356 0.0 0.0 0.0
NODEDIRBC 799 0.0 0.0 0.0
NODEDIRBC 583 0.0 0.0 0.0
NODEDIRBC 147 0.0 0.0 0.0
NODEDIRBC 246 0.0 0.0 0.0
NODEDIRBC 713 0.0 0.0 0.0
NODEDIRBC 958 0.0 0.0 0.0
NODEDIRBC 412 0.0 0.0 0.0
NODEDIRBC 434 0.0 0.0 0.0
NODEDIRBC 386 0.0 0.0 0.0
NODEDIRBC 507 0.0 0.0 0.0
NODEDIRBC 683 0.0 0.0 0.0
NODEDIRBC 366 0.0 0.0 0.0
NODEDIRBC 369 0.0 0.0 0.0
NODEDIRBC 708 0.0 0.0 0.0
NODEDIRBC 668 0.0 0.0 0.0
NODEDIRBC 956 0.0 0.0 0.0
NODEDIRBC 137 0.0 0.0 0.0
NODEDIRBC 380 0.0 0.0 0.0
NODEDIRBC 911 0.0 0.0 0.0
NODEDIRBC 1040 0.0 0.0 0.0
NODEDIRBC 1012 0.0 0.0 0.0
NODEDIRBC 950 0.0 0.0 0.0
NODEDIRBC 656 0.0 0.0 0.0
NODEDIRBC 1036 0.0 0.0 0.0
NODEDIRBC 951 0.0 0.0 0.0
NODEDIRBC 745 0.0 0.0 0.0
NODEDIRBC 600 0.0 0.0 0.0
NODEDIRBC 874 0.0 0.0 0.0
NODEDIRBC 1005 0.0 0.0 0.0
NODEDIRBC 857 0.0 0.0 0.0
NODEDIRBC 587 0.0 0.0 0.0
NODEDIRBC 363 0.0 0.0 0.0
NODEDIRBC 531 0.0 0.0 0.0
NODEDIRBC 752 0.0 0.0 0.0
NODEDIRBC 697 0.0 0.0 0.0
NODEDIRBC 271 0.0 0.0 0.0
NODEDIRBC 202 0.0 0.0 0.0
NODEDIRBC 995 0.0 0.0 0.0
NODEDIRBC 1057 0.0 0.0 0.0
NODEDIRBC 835 0.0 0.0 0.0
NODEDIRBC 933 0.0 0.0 0.0
NODEDIRBC 742 0.0 0.0 0.0
NODEDIRBC 832 0.0 0.0 0.0
NODEDIRBC 829 0.0 0.0 0.0
NODEDIRBC 885 0.0 0.0 0.0
NODEDIRBC 892 0.0 0.0 0.0
NODEDIRBC 1051 0.0 0.0 0.0
NODEDIRBC 70 0.0 0.0 0.0
NODEDIRBC 637 0.0 0.0 0.0
NODEDIRBC 778 0.0 0.0 0.0
NODEDIRBC 777 0.0 0.0 0.0
NODEDIRBC 890 0.0 0.0 0.0
NODEDIRBC 239 0.0 0.0 0.0
NODEDIRBC 593 0.0 0.0 0.0
NODEDIRBC 976 0.0 0.0 0.0
NODEDIRBC 245 0.0 0.0 0.0
NODEDIRBC 426 0.0 0.0 0.0
NODEDIRBC 701 0.0 0.0 0.0
NODEDIRBC 74 0.0 0.0 0.0
NODEDIRBC 485 0.0 0.0 0.0
NODEDIRBC 843 0.0 0.0 0.0
NODEDIRBC 565 0.0 0.0 0.0
NODEDIRBC 825 0.0 0.0 0.0
NODEDIRBC 844 0.0 0.0 0.0
NODEDIRBC 597 0.0 0.0 0.0
NODEDIRBC 826 0.0 0.0 0.0
NODEDIRBC 692 0.0 0.0 0.0
NODEDIRBC 35 0.0 0.0 0.0
NODEDIRBC 842 0.0 0.0 0.0
NODEDIRBC 150 0.0 0.0 0.0
NODEDIRBC 151 0.0 0.0 0.0
NODEDIRBC 189 0.0 0.0 0.0
NODEDIRBC 166 0.0 0.0 0.0
NODEDIRBC 623 0.0 0.0 0.0
NODEDIRBC 812 0.0 0.0 0.0
NODEDIRBC 643 0.0 0.0 0.0
NODEDIRBC 820 0.0 0.0 0.0
NODEDIRBC 641 0.0 0.0 0.0
NODEDIRBC 379 0.0 0.0 0.0
NODEDIRBC 900 0.0 0.0 0.0
NODEDIRBC 249 0.0 0.0 0.0
NODEDIRBC 782 0.0 0.0 0.0
NODEDIRBC 816 0.0 0.0 0.0
NODEDIRBC 723 0.0 0.0 0.0
NODEDIRBC 591 0.0 0.0 0.0
NODEDIRBC 524 0.0 0.0 0.0
NODEDIRBC 76 0.0 0.0 0.0
NODEDIRBC 1 0.0 0.0 0.0
NODEDIRBC 733 0.0 0.0 0.0
NODEDIRBC 498 0.0 0.0 0.0
NODEDIRBC 953 0.0 0.0 0.0
NODEDIRBC 954 0.0 0.0 0.0
NODEDIRBC 928 0.0 0.0 0.0
NODEDIRBC 248 0.0 0.0 0.0
NODEDIRBC 858 0.0 0.0 0.0
NODEDIRBC 596 0.0 0.0 0.0
NODEDIRBC 489 0.0 0.0 0.0
NODEDIRBC 947 0.0 0.0 0.0
NODEDIRBC 803 0.0 0.0 0.0
NODEDIRBC 879 0.0 0.0 0.0
NODEDIRBC 658 0.0 0.0 0.0
NODEDIRBC 487 0.0 0.0 0.0
NODEDIRBC 393 0.0 0.0 0.0
NODEDIRBC 616 0.0 0.0 0.0
NODEDIRBC 860 0.0 0.0 0.0
NODEDIRBC 554 0.0 0.0 0.0
NODEDIRBC 336 0.0 0.0 0.0
NODEDIRBC 317 0.0 0.0 0.0
NODEDIRBC 272 0.0 0.0 0.0
NODEDIRBC 188 0.0 0.0 0.0
NODEDIRBC 797 0.0 0.0 0.0
NODEDIRBC 559 0.0 0.0 0.0
NODEDIRBC 734 0.0 0.0 0.0
NODEDIRBC 845 0.0 0.0 0.0
NODEDIRBC 589 0.0 0.0 0.0
NODEDIRBC 653 0.0 0.0 0.0
NODEDIRBC 622 0.0 0.0 0.0
NODEDIRBC 749 0.0 0.0 0.0
NODEDIRBC 609 0.0 0.0 0.0
NODEDIRBC 612 0.0 0.0 0.0
NODEDIRBC 270 0.0 0.0 0.0
NODEDIRBC 710 0.0 0.0 0.0
NODEDIRBC 72 0.0 0.0 0.0
NODEDIRBC 916 0.0 0.0 0.0
NODEDIRBC 564 0.0 0.0 0.0
NODEVEL 1091 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 1091 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 1090 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 1090 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 1058 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 1058 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 1099 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 1099 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 1088 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 1088 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 1014 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 1014 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 1089 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 1089 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 1104 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 1104 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 1113 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 1113 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 631 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 631 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 1118 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 1118 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 1110 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 1110 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 1086 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 1086 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 1087 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 1087 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 462 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 462 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 1095 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 1095 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 908 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 908 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 1074 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 1074 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 837 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 837 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 971 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 971 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 868 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 868 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 1046 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 1046 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 789 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 789 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 943 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 943 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 530 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 530 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 1001 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 1001 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 329 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 329 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 1025 1.000e+00 0.000e+00 0.000e+00 0.000e+00
NODEVEL 1025 1.000e+00 0.000e+00 0.000e+00 1.000e+02
NODEVEL 931 1.000e+00 0.000e+00 0.000e+00 0.000e+00
